customer_id,latitude,longitude,purchase_amount,visit_frequency
C121,40.7860,-73.9660,134.50,10
C122,40.7861,-73.9661,190.80,14
C123,40.7862,-73.9662,78.30,6
C124,40.7863,-73.9663,214.90,15
C125,40.7864,-73.9664,123.60,10
C126,40.7865,-73.9665,177.20,13
C127,40.7866,-73.9666,95.40,8
C128,40.7867,-73.9667,219.70,14
C129,40.7868,-73.9668,130.20,11
C130,40.7869,-73.9669,184.50,13
C131,40.7250,-74.0100,147.80,11
C132,40.7251,-74.0101,108.90,9
C133,40.7252,-74.0102,199.60,14
C134,40.7253,-74.0103,86.40,7
C135,40.7254,-74.0104,164.70,12
C136,40.7255,-74.0105,231.80,15
C137,40.7256,-74.0106,118.30,10
C138,40.7257,-74.0107,175.60,13
C139,40.7258,-74.0108,103.90,8
C140,40.7259,-74.0109,229.40,15
C141,40.7260,-74.0110,141.80,11
C142,40.7261,-74.0111,198.20,14
C143,40.7262,-74.0112,85.70,7
C144,40.7263,-74.0113,222.50,15
C145,40.7264,-74.0114,131.20,10
C146,40.7265,-74.0115,184.90,13
C147,40.7266,-74.0116,102.60,8
C148,40.7267,-74.0117,227.30,14
C149,40.7268,-74.0118,137.90,11
C150,40.7269,-74.0119,192.40,14
C151,40.7950,-73.9550,155.90,12
C152,40.7951,-73.9551,115.30,9
C153,40.7952,-73.9552,206.80,15
C154,40.7953,-73.9553,93.60,8
C155,40.7954,-73.9554,172.40,13
C156,40.7955,-73.9555,239.20,15
C157,40.7956,-73.9556,125.70,10
C158,40.7957,-73.9557,183.50,14
C159,40.7958,-73.9558,111.20,9
C160,40.7959,-73.9559,236.90,15
C161,40.7960,-73.9560,149.30,11
C162,40.7961,-73.9561,205.70,14
C163,40.7962,-73.9562,93.10,7
C164,40.7963,-73.9563,230.20,15
C165,40.7964,-73.9564,138.80,10
C166,40.7965,-73.9565,192.60,13
C167,40.7966,-73.9566,109.90,9
C168,40.7967,-73.9567,234.80,15
C169,40.7968,-73.9568,145.40,11
C170,40.7969,-73.9569,200.10,14
C171,40.7150,-74.0200,163.50,12
C172,40.7151,-74.0201,121.80,10
C173,40.7152,-74.0202,214.30,15
C174,40.7153,-74.0203,100.90,8
C175,40.7154,-74.0204,180.60,13
C176,40.7155,-74.0205,246.70,15
C177,40.7156,-74.0206,133.20,11
C178,40.7157,-74.0207,191.40,14
C179,40.7158,-74.0208,118.60,9
C180,40.7159,-74.0209,244.30,15
C181,40.7160,-74.0210,156.90,12
C182,40.7161,-74.0211,213.50,15
C183,40.7162,-74.0212,100.40,8
C184,40.7163,-74.0213,237.80,15
C185,40.7164,-74.0214,146.30,11
C186,40.7165,-74.0215,200.20,14
C187,40.7166,-74.0216,117.50,9
C188,40.7167,-74.0217,242.40,15
C189,40.7168,-74.0218,152.90,12
C190,40.7169,-74.0219,207.80,14
C191,40.8050,-73.9450,171.20,13
C192,40.8051,-73.9451,128.40,10
C193,40.8052,-73.9452,221.90,15
C194,40.8053,-73.9453,108.30,9
C195,40.8054,-73.9454,188.70,14
C196,40.8055,-73.9455,254.30,15
C197,40.8056,-73.9456,140.80,11
C198,40.8057,-73.9457,199.20,14
C199,40.8058,-73.9458,126.10,10
C200,40.8059,-73.9459,251.80,15
